codigo,latitude,id_migracao_trajeto,linha,longitude,sentido,velocidade,trajeto,datahora
86861,-23.00845,112.0,5802A1,-43.443325,ida,32.0,13 - MATO ALTO X ALVORADA ( EXPRESSO ),1.511261339E12
50035,-22.919375,0.0,0.0,-43.39826,,5.9264,,1.511261341E12
47884,-22.928508333333337,116.0,610A1,-43.35646999999999,ida,14.4456,610A1 - BRT TANQUE X DEL CASTILHO,1.511261338E12
22024,-23.019955,4807.0,25,-43.50326,ida,54.0,25 - MATO ALTO X J.OCEÂNICO,1.511261335E12
22058,-23.008661666666665,3901.0,827A1,-43.43941500000001,volta,12.7788,827A1 - VARGEM GRANDE X RECREIO,1.511261316E12
87562,-23.00073,107.0,5800A1,-43.36586833333333,volta,0.0,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),1.51126075E12
L 200 KXB-8909,-22.994787,0.0,0.0,-43.39376,,0.0,,1.511261094E12
39583,-22.97523166666667,0.0,0.0,-43.36748333333335,,0.5556,,1.494010977E12
86874,-23.000896666666666,121.0,5801A1,-43.36719,volta,0.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511261344E12
27177,-22.839341666666666,0.0,0.0,-43.239855,,0.0,,1.511261336E12
816820,-22.975295,0.0,0.0,-43.367075,,0.0,,1.503332116E12
12732,-22.98195,3552.0,5850A1,-43.410491666666665,volta,19.0,51 - Vila Militar x T. Recreio (Parador),1.511261332E12
86850,-22.90182666666667,132.0,5805A1,-43.554858333333335,ida,6.0,17- CAMPO GRANDE X SANTA CRUZ ( PARADOR ),1.511261344E12
75629,-22.83483833333333,4054.0,928A1,-43.28107833333333,ida,0.5556,928A1 - RAMOS X MARECHAL HERMES (CIRCULAR),1.511261337E12
86805,-23.000545,120.0,5801A1,-43.38250166666667,ida,55.0,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),1.511261333E12
30187,-22.98437333333333,0.0,0.0,-43.23897666666665,,67.598,,1.511261341E12
50007,-22.96741666666667,0.0,0.0,-43.278335,,25.7428,,1.510748781E12
86347,-22.895776666666666,210.0,853V1,-43.533269999999995,ida,0.0,853V1 - VILA KENNEDY X MATO ALTO,1.510747718E12
47022,-22.999795,3627.0,18,-43.41108666666667,volta,53.0,18 - JARDIM OCEÂNICO X RECREIO SHOPPING ( EXPRESSO ),1.511261329E12
86801,-23.016886666666668,113.0,5802A1,-43.47695,volta,17.0,13- ALVORADA X  MATO ALTO ( EXPRESSO ),1.511261333E12
807925,-22.975271666666668,0.0,0.0,-43.36711,,0.0,,1.503587722E12
854296,-22.975238333333333,0.0,0.0,-43.36714,,0.0,,1.503350913E12
10016,-22.903718333333337,0.0,0.0,-43.20961166666666,,47.040800000000004,,1.511261344E12
30536,-22.879018333333335,146.0,5704A1,-43.338026666666664,ida,53.0,36 - FUNDÃO X ALVORADA ( EXPRESSO ),1.511261347E12
816633,-22.975118333333334,0.0,0.0,-43.36707666666667,,0.0,,1.503069023E12
22005,-23.01976,4809.0,21A,-43.50317666666667,ida,49.0,21A - RECREIO SHOPPING X JO (PARADOR),1.511261345E12
86845,-22.982325,0.0,0.0,-43.609415,,60.0,,1.511261198E12
86859,-23.00709833333333,121.0,5801A1,-43.31193,volta,0.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511261334E12
816748,-22.97536,0.0,0.0,-43.36712833333333,,0.0,,1.503507623E12
53665,-22.88426166666666,0.0,0.0,-43.49488833333333,,1.2964,,1.492602669E12
13405,-22.892086666666668,3543.0,5707A1,-43.34833,volta,7.0,41 - Terminal Madureira x Terminal Recreio  (Expresso),1.51126134E12
13423,-22.87963166666667,3551.0,5850A1,-43.3571,ida,0.0,51 - T. Recreio x Vila Militar (Parador),1.511100039E12
856398,-22.97531,0.0,0.0,-43.367113333333336,,0.0,,1.502981431E12
87567,-23.013181666666668,128.0,5804A1,-43.461441666666666,ida,48.0,15 - PACIÊNCIA X SALVADOR ALLENDE ( EXPRESSO ),1.511261339E12
86831,-23.01086,121.0,5801A1,-43.45324,volta,0.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511261347E12
12717,-22.866045,3552.0,5850A1,-43.40904166666667,volta,56.0,51 - Vila Militar x T. Recreio (Parador),1.511261336E12
30045,-22.931678333333334,4331.0,000,-43.353349999999985,ida,0.5556,SEM SERVIÇO - IDA,1.511261245E12
12710,-22.92045,150.0,5703A1,-43.36877166666667,ida,0.0,33- PENHA X SANTA EFIGÊNIA ( EXPRESSO ),1.51126133E12
86150,-22.880673333333334,392.0,916A1,-43.253578333333344,ida,29.0764,916A1 - MADUREIRA - BONSUCESSO,1.511261326E12
82526,-22.86831833333333,0.0,0.0,-43.36581833333333,,37.5956,,1.505118733E12
75508,-22.830795,0.0,0.0,-43.32400166666666,,0.0,,1.509758134E12
366898,-23.19164166666667,0.0,0.0,-45.879981666666666,,0.0,,1.504703359E12
50307,-22.86563,4050.0,42,-43.334203333333335,volta,0.0,42 -  DIVINA PROVIDÊNCIA X FUNDÃO(PARADOR),1.511261331E12
86864,-23.01705,3627.0,18,-43.477655,volta,0.0,18 - JARDIM OCEÂNICO X RECREIO SHOPPING ( EXPRESSO ),1.511261327E12
86833,-22.929826666666667,133.0,5805A1,-43.65538333333333,volta,45.0,17- SANTA CRUZ X CAMPO GRANDE ( PARADOR ),1.511261331E12
53525,-22.954940000000004,280.0,SR870A,-43.686173333333336,volta,36.114,SR 870A - SANTA CRUZ X SEPETIBA,1.511261344E12
87558,-22.804603333333333,122.0,5808A1,-43.306405,ida,0.0,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),1.510005758E12
30358,-23.00164,231.0,882A1,-43.36635,volta,12.038,882A1 - ALVORADA X TANQUE,1.511261322E12
75625,-22.83114666666667,4056.0,355A1,-43.32404833333333,ida,0.926,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.511260077E12
39808,-22.96514833333333,3495.0,076,-43.39156833333333,unico,0.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.496084179E12
47498,-22.954659999999997,0.0,0.0,-43.17855999999998,,0.1852,,1.511261331E12
82600,-22.857888333333335,0.0,0.0,-43.37149333333333,,0.0,,1.511261365E12
27212,-23.006678333333333,3816.0,40,-43.313831666666665,volta,0.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.503082642E12
75556,-22.83093666666667,4057.0,355A1,-43.323961666666676,volta,0.3704,355A1 - PRAÇA TIRADENTES X MADUREIRA,1.497024941E12
12739,-22.840061666666667,282.0,5700A1,-43.239255,volta,37.0,30 - GALEÃO X ALVORADA ( SEMI - DIRETO),1.51126134E12
86883,-22.927736666666668,106.0,5800A1,-43.677485,ida,0.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.511261338E12
30197,-22.928645,4331.0,000,-43.35451999999999,ida,27.9652,SEM SERVIÇO - IDA,1.511261346E12
47520,-23.001545000000004,0.0,0.0,-43.36610166666666,,4.4448,,1.511261281E12
75588,-22.830776666666665,4054.0,928A1,-43.324035,ida,0.1852,928A1 - RAMOS X MARECHAL HERMES (CIRCULAR),1.511261192E12
857054,-22.975298333333335,0.0,0.0,-43.36719166666666,,0.0,,1.503524238E12
22063,-22.948865,237.0,890A1,-43.35962499999999,volta,25.7428,890A1 - TERMINAL ALVORADA X TANQUE,1.511261343E12
44706,-23.006243333333334,3815.0,40,-43.31681,ida,50.0,40 - MADUREIRA X JARDIM OCEÂNICO ( EXPRESSO ),1.51126134E12
816622,-22.975521666666666,0.0,0.0,-43.36712166666667,,0.0,,1.502921367E12
75565,-22.83125,4054.0,928A1,-43.32376166666666,ida,0.0,928A1 - RAMOS X MARECHAL HERMES (CIRCULAR),1.502251054E12
27173,-22.848891666666667,4049.0,42,-43.32245666666667,ida,0.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.511261043E12
75542,-22.830978333333338,4056.0,355A1,-43.323906666666666,ida,0.0,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.496342681E12
86007,-22.906291666666668,210.0,853V1,-43.56585499999999,ida,0.5556,853V1 - VILA KENNEDY X MATO ALTO,1.511261331E12
30526,-22.87959166666667,3542.0,5707A1,-43.356815,ida,1.0,41 - Recreio x Terminal Madureira (Expresso),1.489414018E12
86024,-22.894153333333332,208.0,854B1,-43.533809999999995,ida,0.0,854B1- CAMPO GRANDE X MATO ALTO,1.510748824E12
86840,-22.901835,132.0,5805A1,-43.554586666666665,ida,0.0,17- CAMPO GRANDE X SANTA CRUZ ( PARADOR ),1.510684498E12
30058,-22.991609999999998,4331.0,000,-43.505315,ida,47.040800000000004,SEM SERVIÇO - IDA,1.511261329E12
22022,-22.88678833333333,108.0,5702A1,-43.344656666666666,ida,44.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.511261346E12
816527,-22.974928333333335,0.0,0.0,-43.36729666666667,,0.0,,1.503427937E12
39722,-22.81163833333333,0.0,0.0,-43.33187000000001,,0.0,,1.494622377E12
86391,-22.993648333333333,277.0,853A1,-43.59720166666666,volta,0.0,853A1 -MATO ALTO x  VILA KENNEDY,1.511261339E12
22035,-22.95767,4331.0,000,-43.34651,ida,0.5556,SEM SERVIÇO - IDA,1.503668158E12
44602,-22.84442166666667,163.0,721A1,-43.28078333333333,volta,15.742,721A1 - CASCADURA X VILA CRUZEIRO,1.511261333E12
352582,-22.97529833333333,0.0,0.0,-43.36715333333335,,0.0,,1.501524148E12
87568,-22.933896666666666,106.0,5800A1,-43.664408333333334,ida,37.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.51126134E12
30522,-22.751596666666668,108.0,5702A1,-43.286945,ida,0.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.510311748E12
30224,-22.93438,4781.0,LECD23,-43.352523333333345,ida,23.7056,LECD23 (FREGUESIA X MADUREIRA VIA CASCADURA),1.511261319E12
47885,-22.925978333333333,117.0,610A1,-43.35661,volta,27.0392,610A1 - DEL CASTILHO X BRT TANQUE,1.511261346E12
87386,-22.915411666666667,284.0,SV870A1,-43.683101666666666,volta,0.0,SV870A1 - SANTA CRUZ X SEPETIBA ( VIA CROÁCIA ),1.511261325E12
86298,-22.917141666666666,287.0,897A1,-43.63361333333334,ida,11.8528,897A1 - PACIÊNCIA X PINGO D'AGUA,1.511261337E12
369793,-22.975506666666668,0.0,0.0,-43.367148333333326,,2.0372,,1.506436762E12
87426,-22.918215,238.0,891A1,-43.607861666666665,ida,0.0,891A1 - SEPETIBA X MATO ALTO,1.505192703E12
86283,-22.89347,227.0,855A1,-43.53193666666666,volta,0.0,855A1 - MAGARÇA X BANGU,1.511260782E12
22045,-22.92383,240.0,991A1,-43.37443499999999,ida,1.2964,991A1 - TAQUARA X ALVORADA,1.511261316E12
816702,-22.975128333333334,0.0,0.0,-43.36718833333333,,0.0,,1.503073891E12
13421,-22.952533333333335,3311.0,50,-43.348926666666664,volta,0.0,50- Jardim Oceânico x Terminal Olimpico (Parador),1.511260338E12
348520,-22.975146666666667,0.0,0.0,-43.36709166666666,,1.4816,,1.502216894E12
86832,-23.015261666666667,121.0,5801A1,-43.52234333333333,volta,56.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511261278E12
86888,-23.002145,125.0,5807A1,-43.36692333333333,volta,0.0,19 - SALVADOR ALLENDE X PINGO D'AGUA ( EXPRESSO ),1.51126133E12
22056,-23.009093333333333,237.0,890A1,-43.366273333333325,volta,0.0,890A1 - TERMINAL ALVORADA X TANQUE,1.511261323E12
PKP008 -LUS4036,-22.999221,0.0,0.0,-43.385673,,0.0,,1.509446429E12
44701,-22.879008333333335,151.0,5703A1,-43.33938,volta,56.0,33- SANTA EFIGÊNIA X PENHA ( EXPRESSO ),1.511261343E12
47855,-22.99226666666667,0.0,0.0,-43.25180999999999,,3.704,,1.510673595E12
86834,-22.894425,120.0,5801A1,-43.5315,ida,0.0,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),1.511261177E12
87379,-22.918198333333333,2527.0,873A1,-43.60838833333334,ida,0.0,873A1- PACIENCIA x CAMPO GRANDE ( VIA GOUVÊIAS ),1.509203864E12
27169,-22.839578333333332,4746.0,38,-43.23978,volta,0.0,38 - FUNDÃO X ALVORADA (PARADOR),1.511260564E12
22040,-23.001811666666672,240.0,991A1,-43.36478166666666,ida,0.0,991A1 - TAQUARA X ALVORADA,1.51126134E12
53537,-22.91505833333333,272.0,858A1,-43.682481666666675,volta,2.778,858A1 - PACIÊNCIA  X SÃO FERNANDO,1.511261332E12
75574,-22.83101666666666,4054.0,928A1,-43.32395,ida,0.1852,928A1 - RAMOS X MARECHAL HERMES (CIRCULAR),1.493251335E12
87421,-22.993861666666664,242.0,896A1,-43.60376333333333,ida,49.078,896A1 - PDG X MATO ALTO,1.511261338E12
817045,-22.97539666666667,0.0,0.0,-43.36709166666667,,0.0,,1.503507737E12
86809,-23.002533333333332,133.0,5805A1,-43.36653833333333,volta,0.0,17- SANTA CRUZ X CAMPO GRANDE ( PARADOR ),1.511261099E12
13415,-22.95234,3061.0,034,-43.34946333333333,ida,0.0,31 - Alvorada x Vicente de Carvalho ( Semi direto ),1.510401275E12
22017,-22.95750333333333,146.0,5704A1,-43.345475,ida,0.0,36 - FUNDÃO X ALVORADA ( EXPRESSO ),1.510229004E12
30243,-22.998931666666667,3087.0,954A1,-43.30467333333333,volta,47.9668,954A1  - TAQUARA X RECREIO,1.511261334E12
30524,-22.982116666666666,3552.0,5850A1,-43.410595,volta,13.0,51 - Vila Militar x T. Recreio (Parador),1.510748784E12
22019,-23.000533333333333,4809.0,21A,-43.385513333333336,ida,58.0,21A - RECREIO SHOPPING X JO (PARADOR),1.511261331E12
10301,-22.973235,147.0,5704A1,-43.380395,volta,37.0,36 - ALVORADA X FUNDÃO ( EXPRESSO ),1.511261343E12
86359,-22.97470333333333,209.0,854B1,-43.58939,volta,50.004,854B1 - MATO ALTO X  CAMPO GRANDE,1.511261342E12
854030,-22.975241666666665,0.0,0.0,-43.36711666666667,,0.0,,1.503426633E12
86842,-23.000478333333334,3626.0,18,-43.38301166666667,ida,0.0,18 - RECREIO SHOPPING X JARDIM OCEÂNICO ( EXPRESSO ),1.511261336E12
39603,-22.97511666666667,0.0,0.0,-43.36758,,2.5928,,1.494011556E12
30097,-22.91739166666667,230.0,882A1,-43.361325,ida,0.0,882A1 - TANQUE X ALVORADA,1.511261346E12
22055,-23.020358333333334,200.0,823A1,-43.48285666666667,ida,36.114,823A1 - RECREIO X VARGEM GRANDE,1.511261343E12
854302,-22.97565833333333,0.0,0.0,-43.36723833333333,,0.0,,1.503347714E12
39823,-22.895481666666665,3495.0,076,-43.532756666666664,unico,0.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.498808286E12
44708,-22.861055,3533.0,22,-43.35552833333333,ida,0.0,22 - ALVORADA X JARDIM OCEÂNICO ( PARADOR ),1.503543901E12
13404,-23.00005833333333,0.0,0.0,-43.34813833333333,,41.0,,1.511261344E12
86295,-22.916711666666668,287.0,897A1,-43.63259166666667,ida,0.0,897A1 - PACIÊNCIA X PINGO D'AGUA,1.511261321E12
50192,-22.929243333333336,4331.0,000,-43.25336666666666,ida,0.0,SEM SERVIÇO - IDA,1.500008344E12
22037,-22.878531666666664,4331.0,000,-43.27281333333334,ida,0.5556,SEM SERVIÇO - IDA,1.51126111E12
10109,-22.814756666666668,0.0,0.0,-43.187321666666655,,0.926,,1.511241399E12
87573,-22.978128333333334,4331.0,000,-43.61126,ida,70.0,SEM SERVIÇO - IDA,1.511261337E12
515012,-22.975581666666667,0.0,0.0,-43.367086666666665,,0.3704,,1.501096265E12
30506,-23.0001,0.0,0.0,-43.361853333333336,,45.0,,1.511261313E12
27207,-22.990561666666668,108.0,5702A1,-43.36597,ida,43.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.511261335E12
816816,-22.975211666666667,0.0,0.0,-43.36712833333333,,0.0,,1.502998644E12
53687,-22.911691666666666,133.0,5805A1,-43.59094666666667,volta,59.0,17- SANTA CRUZ X CAMPO GRANDE ( PARADOR ),1.511261342E12
39747,-22.97522666666667,0.0,0.0,-43.36749166666665,,2.4076,,1.494007872E12
22026,-23.00014,3310.0,50,-43.352203333333335,ida,0.0,50 - Terminal Olimpico x Jardim Oceânico ( Parador ),1.511261329E12
856439,-22.975361666666668,0.0,0.0,-43.367153333333334,,0.0,,1.50352083E12
86305,-22.920311666666667,229.0,883A1,-43.551255000000005,ida,2.0372,883A1 - BANGU X MATO ALTO,1.511261111E12
47514,-23.00161166666667,241.0,991A1,-43.36644833333333,volta,0.5556,991A1 - ALVORADA X TAQUARA,1.511261199E12
39660,-22.965195,4001.0,832A1,-43.39133666666667,ida,0.3704,832A1 - ALVORADA X TAQUARA,1.49266852E12
39560,-22.957632,0.0,0.0,-43.346523,,0.0,,1.504708112E12
50012,-22.993071666666665,0.0,0.0,-43.30288166666666,,47.226,,1.510617876E12
86299,-22.955643333333335,208.0,854B1,-43.576388333333334,ida,7.7784,854B1- CAMPO GRANDE X MATO ALTO,1.511261334E12
10073,-22.84022333333333,3912.0,910A,-43.31337499999999,volta,35.188,910N1 VOLTA - VAZ LOBO X BANANAL,1.511261346E12
367003,-22.992461666666667,0.0,0.0,-43.24904666666668,,41.2996,,1.501779731E12
12740,-22.85432,4049.0,42,-43.25161666666666,ida,0.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.511261022E12
833233,-22.975381666666667,0.0,0.0,-43.36714,,0.0,,1.503344368E12
13419,-22.861333333333334,4331.0,000,-43.399166666666666,ida,0.0,SEM SERVIÇO - IDA,1.511261334E12
87419,-22.906633333333335,224.0,879A1,-43.5608,volta,23.8908,879A1- MAGARÇA X CAMPO GRANDE,1.511261332E12
87163,-23.000131666666668,238.0,891A1,-43.64187333333333,ida,35.5584,891A1 - SEPETIBA X MATO ALTO,1.511261321E12
833258,-22.975311666666666,0.0,0.0,-43.36711833333333,,0.0,,1.503349708E12
857051,-22.975206666666665,0.0,0.0,-43.36712333333333,,0.0,,1.503511282E12
86851,-22.90184,132.0,5805A1,-43.554606666666665,ida,0.0,17- CAMPO GRANDE X SANTA CRUZ ( PARADOR ),1.511261316E12
12715,-23.008766666666666,3551.0,5850A1,-43.43994166666667,ida,0.0,51 - T. Recreio x Vila Militar (Parador),1.511261095E12
39601,-22.96476666666667,3907.0,856A1,-43.39187333333333,volta,0.0,856A1- T. CENTRO OLÍMPICO X TAQUARA,1.484524256E12
87556,-23.01145,122.0,5808A1,-43.53245,ida,66.0,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),1.511261297E12
10071,-22.846569999999996,3912.0,910A,-43.266490000000005,volta,36.114,910N1 VOLTA - VAZ LOBO X BANANAL,1.511261314E12
50013,-22.983233333333335,0.0,0.0,-43.42463833333334,,30.0024,,1.511261335E12
350056,-22.975350000000002,0.0,0.0,-43.367155000000004,,1.2964,,1.502741397E12
857050,-22.97543,0.0,0.0,-43.367075,,0.0,,1.503438855E12
512425,-22.975230000000003,0.0,0.0,-43.36718166666666,,0.1852,,1.500573522E12
39759,-22.97525,0.0,0.0,-43.36746333333334,,0.926,,1.494010952E12
86365,-22.935635,276.0,SR872A1,-43.655789999999996,ida,6.2968,SR872A1 - CESARÃO III X SEPETIBA,1.511261323E12
86291,-22.956583333333334,276.0,SR872A1,-43.68913333333333,ida,7.5932,SR872A1 - CESARÃO III X SEPETIBA,1.511261323E12
87051,-22.901765,0.0,0.0,-43.558526666666666,,0.0,,1.511261338E12
47019,-22.996793333333333,109.0,5702A1,-43.36586833333333,volta,54.0,35 - ALVORADA  X  MADUREIRA ( PARADOR ) - Volta,1.511261336E12
47002,-22.953111666666665,4334.0,53,-43.349111666666666,ida,0.0,53 -  J. OCEÂNICO X SULACAP ( EXPRESSO ),1.511261333E12
30540,-22.839441666666666,4050.0,42,-43.28295,volta,7.0,42 -  DIVINA PROVIDÊNCIA X FUNDÃO(PARADOR),1.511261337E12
857045,-22.975138333333334,0.0,0.0,-43.367108333333334,,0.0,,1.503346411E12
39577,-22.97527166666666,0.0,0.0,-43.36752666666668,,0.0,,1.494010914E12
75654,-22.839676666666666,4056.0,355A1,-43.25423833333334,ida,15.742,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.511261333E12
12735,-22.854655,281.0,5700A1,-43.251905,ida,0.0,30 - ALVORADA X GALEÃO ( SEMI - DIRETO),1.511260615E12
50151,-22.91667166666667,126.0,008,-43.57926166666666,ida,15.1864,008 - RECREIO X ALVORADA ( EXPRESSO ),1.500465623E12
53671,-22.883485000000004,0.0,0.0,-43.49525333333333,,0.0,,1.501046679E12
44738,-22.878783333333335,104.0,5800N1,-43.34095833333333,ida,9.0,11 - SANTA CRUZ X ALVORADA,1.511261333E12
86813,-23.00046,123.0,5808A1,-43.38183333333333,volta,50.0,20 - SALVADOR ALLENDE X SANTA CRUZ ( EXPRESSO ),1.511261345E12
47892,-22.91564166666667,116.0,610A1,-43.36106499999999,ida,9.8156,610A1 - BRT TANQUE X DEL CASTILHO,1.511261326E12
30534,-23.008245,3542.0,5707A1,-43.439951666666666,ida,29.0,41 - Recreio x Terminal Madureira (Expresso),1.510675334E12
86822,-23.000945,4807.0,25,-43.33081,ida,14.0,25 - MATO ALTO X J.OCEÂNICO,1.511261273E12
10085,-22.801444999999998,3911.0,910A,-43.182241666666656,ida,40.3736,910N1 - IDA - BANANAL X VAZ LOBO,1.510828191E12
12704,-22.897415,109.0,5702A1,-43.351863333333334,volta,0.0,35 - ALVORADA  X  MADUREIRA ( PARADOR ) - Volta,1.511261332E12
842671,-22.974638333333335,0.0,0.0,-43.36705333333333,,1.0,,1.503078325E12
12723,-22.95982,4333.0,53,-43.39530166666667,volta,0.0,53 - SULACAP X J. OCEÂNICO ( EXPRESSO ),1.510679899E12
44734,-22.925155,0.0,0.0,-43.373666666666665,,48.0,,1.511261335E12
30373,-23.001633333333334,4331.0,000,-43.329055000000004,ida,21.4832,SEM SERVIÇO - IDA,1.511261327E12
86829,-23.002516666666665,123.0,5808A1,-43.36661,volta,0.0,20 - SALVADOR ALLENDE X SANTA CRUZ ( EXPRESSO ),1.511261236E12
87381,-23.002045,242.0,896A1,-43.63670833333334,ida,43.336800000000004,896A1 - PDG X MATO ALTO,1.508779413E12
75657,-22.83101166666667,4056.0,355A1,-43.323975000000004,ida,0.0,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.508949995E12
87560,23.691261666666666,106.0,5800A1,-60.26398666666667,ida,91.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.51126133E12
75645,-22.81979666666667,4331.0,000,-43.37861166666668,ida,11.2972,SEM SERVIÇO - IDA,1.51126063E12
13427,-23.018961666666666,4809.0,21A,-43.50546666666666,ida,0.0,21A - RECREIO SHOPPING X JO (PARADOR),1.510742806E12
853995,-22.97543,0.0,0.0,-43.367158333333336,,0.0,,1.503154228E12
47734,-22.922060000000002,118.0,953A1,-43.373303333333325,ida,28.706,953A1 - CIDADE DE DEUS X TAQUARA,1.511261334E12
815689,-22.974991666666668,0.0,0.0,-43.36723333333333,,0.0,,1.503515839E12
86835,-22.895948333333333,106.0,5800A1,-43.532911666666664,ida,0.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.510748523E12
13425,-23.012303333333332,3626.0,18,-43.45805333333333,ida,0.0,18 - RECREIO SHOPPING X JARDIM OCEÂNICO ( EXPRESSO ),1.511261343E12
47712,-22.99935833333333,241.0,991A1,-43.35783500000001,volta,0.0,991A1 - ALVORADA X TAQUARA,1.51126133E12
12725,-23.000471666666666,4333.0,53,-43.342095,volta,50.0,53 - SULACAP X J. OCEÂNICO ( EXPRESSO ),1.511261338E12
86266,-22.95242166666667,275.0,SR872A1,-43.68263833333334,volta,38.3364,SR872A1 - SEPETIBA X CESARÃO III,1.511261261E12
50037,-22.955373333333334,0.0,0.0,-43.37724500000001,,0.3704,,1.511260429E12
847122,-22.975116666666665,0.0,0.0,-43.367126666666664,,0.0,,1.502980878E12
50310,-23.000863333333335,147.0,5704A1,-43.36531,volta,0.0,36 - ALVORADA X FUNDÃO ( EXPRESSO ),1.511261334E12
86297,-22.881913333333333,228.0,883A1,-43.497145,volta,45.9296,883A1 - MATO ALTO X BANGU,1.511261312E12
87342,-22.918069999999997,204.0,828A1,-43.608088333333335,ida,0.0,828A1 - SÃO JORGE X CAMPO GRANDE,1.506966966E12
30032,-23.002671666666668,4331.0,000,-43.32655666666666,ida,10.3712,SEM SERVIÇO - IDA,1.511261346E12
30177,-22.95811,256.0,932A1,-43.352335,ida,0.0,932A1 - GARDÊNIA AZUL X TANQUE,1.511260849E12
13406,-22.88033,108.0,5702A1,-43.357533333333336,ida,0.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.511261333E12
50068,-21.681528333333336,4001.0,832A1,-43.438551666666655,ida,0.0,832A1 - ALVORADA X TAQUARA,1.511260817E12
86053,-22.99218166666667,278.0,853A1,-43.598955,ida,28.1504,853A1- VILA KENNEDY X MATO ALTO,1.511261344E12
86350,-22.993635,277.0,853A1,-43.59722166666667,volta,0.0,853A1 -MATO ALTO x  VILA KENNEDY,1.510748611E12
TESTE COPILOTO,-23.000843333333332,3310.0,50,-43.366886666666666,ida,0.0,50 - Terminal Olimpico x Jardim Oceânico ( Parador ),1.510839632E12
10013,-22.814869999999996,0.0,0.0,-43.18728666666666,,1.6668,,1.51002595E12
87093,-22.919035,271.0,858A1,-43.60845833333333,ida,0.0,858A1 - SÃO FERNANDO X PACIÊNCIA,1.511093084E12
47010,-23.004896666666667,3816.0,40,-43.31985666666667,volta,56.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.511261344E12
