codigo,latitude,id_migracao_trajeto,linha,longitude,sentido,velocidade,trajeto,datahora
22050,-22.95840333333333,3898.0,817A1,-43.34588666666665,ida,9.6304,817A1 - RECREIO X VARGEM GRANDE,1.511251451E12
MK011 -LRH-7109,-22.994804,0.0,0.0,-43.393787,,0.0,,1.511251883E12
22008,-23.000615,4809.0,21A,-43.33492,ida,0.0,21A - RECREIO SHOPPING X JO (PARADOR),1.511251899E12
86826,-22.96479666666667,120.0,5801A1,-43.64749166666667,ida,0.0,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),1.511251624E12
47711,-22.910774999999997,0.0,0.0,-43.218279999999986,,29.632,,1.511251876E12
75583,-22.831108333333336,4057.0,355A1,-43.323820000000005,volta,0.5556,355A1 - PRAÇA TIRADENTES X MADUREIRA,1.509189407E12
30033,-22.940951666666667,4331.0,000,-43.344325,ida,22.038800000000002,SEM SERVIÇO - IDA,1.511100923E12
815786,-22.975025,0.0,0.0,-43.367095,,0.0,,1.502923647E12
854117,-22.975693333333332,0.0,0.0,-43.367068333333336,,0.0,,1.503507685E12
47028,-22.920486666666665,150.0,5703A1,-43.36893166666667,ida,40.0,33- PENHA X SANTA EFIGÊNIA ( EXPRESSO ),1.511251902E12
47554,-22.894153333333332,4331.0,000,-43.32096500000001,ida,40.5588,SEM SERVIÇO - IDA,1.511251882E12
86286,-22.89564833333333,228.0,883A1,-43.53284166666667,volta,0.0,883A1 - MATO ALTO X BANGU,1.511241857E12
39826,-22.945278333333334,129.0,5804A1,-43.658415,volta,64.0,15 - SALVADOR ALLENDE X PACIÊNCIA ( EXPRESSO ),1.49909604E12
39522,-22.96444,3822.0,810A,-43.39214666666667,volta,0.3704,810A1 - PONTAL X TAQUARA,1.482490836E12
87589,-22.90183,132.0,5805A1,-43.55463,ida,0.0,17- CAMPO GRANDE X SANTA CRUZ ( PARADOR ),1.511251903E12
86348,-22.911128333333334,211.0,853V1,-43.56466166666667,volta,42.0404,853V1 - MATO ALTO X VILA KENNEDY,1.511251869E12
39746,-22.95781833333333,2560.0,055,-43.346118333333315,ida,0.0,055 - MADUREIRA X GALEÃO ( PARADOR ),1.496890001E12
VAN003 - KWB 9798,-23.000738,0.0,0.0,-43.363644,,0.0,,1.511249649E12
22052,-22.977396666666664,201.0,823A1,-43.493223333333326,volta,37.04,823A1 - VARGEM GRANDE X RECREIO,1.511251872E12
22049,-23.006270000000004,3898.0,817A1,-43.43717,ida,55.745200000000004,817A1 - RECREIO X VARGEM GRANDE,1.511251877E12
12729,-22.883868333333332,281.0,5700A1,-43.39964333333333,ida,0.0,30 - ALVORADA X GALEÃO ( SEMI - DIRETO),1.511251884E12
22011,-22.957496666666668,4333.0,53,-43.3453,volta,0.0,53 - SULACAP X J. OCEÂNICO ( EXPRESSO ),1.511250325E12
515480,-22.975270000000002,0.0,0.0,-43.367136666666674,,0.3704,,1.504712048E12
47761,-22.946871666666667,2407.0,939A,-43.33979833333333,ida,0.0,939A - TANQUE X GARDÊNIA AZUL,1.511251886E12
30529,-22.960583333333332,0.0,0.0,-43.38989,,0.0,,1.511251896E12
47893,-22.915493333333334,116.0,610A1,-43.36083166666667,ida,0.5556,610A1 - BRT TANQUE X DEL CASTILHO,1.510669744E12
22003,-23.000341666666667,4810.0,21A,-43.38238333333334,volta,47.0,21A -  J.O  X RECREIO SHOPPING (PARADOR),1.511251886E12
86828,-23.003326666666666,113.0,5802A1,-43.425675,volta,39.0,13- ALVORADA X  MATO ALTO ( EXPRESSO ),1.511251989E12
13428,-23.000821666666667,4334.0,53,-43.33038,ida,58.0,53 -  J. OCEÂNICO X SULACAP ( EXPRESSO ),1.511251884E12
39805,-23.00856,3495.0,076,-43.44020833333333,unico,2.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.497468621E12
44626,-22.846496666666667,162.0,721A1,-43.28482,ida,0.3704,721A1 - VILA CRUZEIRO XCASCADURA,1.511251531E12
39824,-22.96579,3495.0,076,-43.39152833333333,unico,0.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.49607551E12
27176,-22.839665,4746.0,38,-43.239623333333334,volta,0.0,38 - FUNDÃO X ALVORADA (PARADOR),1.511251709E12
854173,-22.975308333333334,0.0,0.0,-43.367171666666664,,0.0,,1.503520944E12
39817,-22.89581,3495.0,076,-43.532975,unico,0.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.497419814E12
856630,-22.97519,0.0,0.0,-43.367145,,0.0,,1.503519632E12
30520,-23.006105,3627.0,18,-43.31720166666667,volta,53.0,18 - JARDIM OCEÂNICO X RECREIO SHOPPING ( EXPRESSO ),1.511251883E12
22042,-22.999713333333336,3900.0,827A1,-43.41192000000001,ida,54.634,827A1 - RECREIO X VARGEM GRANDE,1.511251886E12
27205,-22.94099,4050.0,42,-43.37240666666667,volta,0.0,42 -  DIVINA PROVIDÊNCIA X FUNDÃO(PARADOR),1.511251902E12
87061,-22.91937333333334,225.0,879A1,-43.60819666666666,ida,0.0,879A1 - CAMPO GRANDE X MAGARÇA,1.49428244E12
30537,-23.005528333333334,4809.0,21A,-43.43190333333333,ida,23.0,21A - RECREIO SHOPPING X JO (PARADOR),1.511251883E12
369184,-22.97533333333333,0.0,0.0,-43.367090000000005,,1.852,,1.501612455E12
12716,-22.96106,4027.0,5850N1,-43.39367,ida,6.0,5850N1 -T. RECREIO X VILA MILITAR,1.511251834E12
87388,-22.918231666666664,0.0,0.0,-43.60790166666667,,0.0,,1.505192997E12
87552,-22.951191666666666,128.0,5804A1,-43.65055666666667,ida,11.0,15 - PACIÊNCIA X SALVADOR ALLENDE ( EXPRESSO ),1.511251895E12
10192,-22.815606666666667,0.0,0.0,-43.18651333333334,,0.0,,1.510021958E12
75635,-22.83989166666667,4055.0,928A1,-43.31010999999999,volta,16.1124,928A1 -  MARECHAL HERMES X RAMOS(CIRCULAR),1.51125187E12
87150,-22.917668333333335,2526.0,873A1,-43.607646666666675,volta,0.0,873A1 - CAMPO GRANDE x PACIÊNCIA ( VIA GOUVÊIAS ),1.51090766E12
856398,-22.975233333333332,0.0,0.0,-43.367131666666666,,0.0,,1.509364314E12
22054,-23.011815000000002,4950.0,SV823A,-43.513648333333336,volta,32.410000000000004,SV823A - Vargem Grande x Terminal Recreio  (Via Estr. do Pontal / Av. das Américas),1.510748089E12
27208,-22.974085,3816.0,40,-43.363706666666666,volta,50.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.511251893E12
47551,-22.91730166666667,939A,-43.36304666666668,volta,0.0,939A - GARDÊNIA AZUL  X  TANQUE,1.511251893E12
41433,-22.854696666666666,4049.0,42,-43.251645,ida,0.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.511250488E12
12714,-22.854646666666667,281.0,5700A1,-43.251826666666666,ida,0.0,30 - ALVORADA X GALEÃO ( SEMI - DIRETO),1.511251639E12
75661,-22.83133,0.0,0.0,-43.32352833333334,,0.0,,1.486658256E12
82660,-22.86142333333333,0.0,0.0,-43.36905166666666,,41.67,,1.506766316E12
30006,-22.945361666666667,1410.0,877A1,-43.339845,volta,33.5212,877A1 - RIO DAS PEDRAS X TANQUE,1.511251879E12
30532,-23.005328333333335,4807.0,25,-43.558188333333334,ida,0.0,25 - MATO ALTO X J.OCEÂNICO,1.511251897E12
30148,-22.880689999999998,4781.0,LECD23,-43.35797499999999,ida,0.0,LECD23 (FREGUESIA X MADUREIRA VIA CASCADURA),1.511251448E12
30127,-22.91597,4331.0,000,-43.41782333333334,ida,14.4456,SEM SERVIÇO - IDA,1.511251885E12
30542,-22.921238333333335,3815.0,40,-43.370243333333335,ida,3.0,40 - MADUREIRA X JARDIM OCEÂNICO ( EXPRESSO ),1.511251889E12
856487,-22.975311666666666,0.0,0.0,-43.367111666666666,,0.0,,1.500928644E12
39513,-22.97518666666667,0.0,0.0,-43.36746833333333,,3.1484,,1.494007895E12
12736,-22.854681666666668,3815.0,40,-43.251871666666666,ida,0.0,40 - MADUREIRA X JARDIM OCEÂNICO ( EXPRESSO ),1.510748539E12
86390,-22.914929999999995,211.0,853V1,-43.563269999999996,volta,25.1872,853V1 - MATO ALTO X VILA KENNEDY,1.510669784E12
87420,-22.916919999999998,238.0,891A1,-43.607656666666664,ida,0.0,891A1 - SEPETIBA X MATO ALTO,1.508877627E12
30173,-22.880240000000004,4781.0,LECD23,-43.358290000000004,ida,0.1852,LECD23 (FREGUESIA X MADUREIRA VIA CASCADURA),1.511251723E12
10100,-22.791555000000002,3911.0,910A,-43.168728333333334,ida,2.2224,910N1 - IDA - BANANAL X VAZ LOBO,1.511251884E12
75615,-22.860130000000005,4055.0,928A1,-43.34939166666666,volta,32.410000000000004,928A1 -  MARECHAL HERMES X RAMOS(CIRCULAR),1.511251673E12
39755,-22.97516,0.0,0.0,-43.36743166666665,,5.3708,,1.494003604E12
87059,-22.919846666666665,0.0,0.0,-43.60858666666666,,0.0,,1.508365843E12
86231,-22.964109999999998,226.0,855A1,-43.61683,ida,17.9644,855A1 - BANGU X MAGARÇA,1.511251895E12
857068,-22.975183333333334,0.0,0.0,-43.36716166666667,,0.0,,1.503437954E12
44534,-22.86299,163.0,721A1,-43.331799999999994,volta,43.8924,721A1 - CASCADURA X VILA CRUZEIRO,1.51125188E12
86844,-23.02023,4808.0,25,-43.49003166666667,volta,49.0,25 - J.OCEÂNICO X MATO ALTO,1.511251889E12
86235,-22.993993333333332,209.0,854B1,-43.597505,volta,0.0,854B1 - MATO ALTO X  CAMPO GRANDE,1.511251884E12
30513,-22.967451666666665,4331.0,000,-43.3905,ida,23.0,SEM SERVIÇO - IDA,1.511251884E12
86101,-22.883503333333337,228.0,883A1,-43.49195833333333,volta,0.1852,883A1 - MATO ALTO X BANGU,1.511251874E12
47738,-22.92147,118.0,953A1,-43.37082,ida,32.0396,953A1 - CIDADE DE DEUS X TAQUARA,1.511251869E12
44739,-22.999048333333334,0.0,0.0,-43.368115,,58.0,,1.51125189E12
86108,-22.839283333333334,392.0,916A1,-43.29664,ida,0.7408,916A1 - MADUREIRA - BONSUCESSO,1.511251729E12
854163,-22.974185,0.0,0.0,-43.36837,,0.0,,1.503514934E12
87578,-22.920708333333334,4331.0,000,-43.60797,ida,0.0,SEM SERVIÇO - IDA,1.50941077E12
10042,-22.815135,0.0,0.0,-43.18717999999999,,0.1852,,1.510024818E12
86265,-22.877341666666666,392.0,916A1,-43.33373000000002,ida,0.1852,916A1 - MADUREIRA - BONSUCESSO,1.511251862E12
30166,-22.869043333333334,4782.0,LECD23,-43.34147999999998,volta,1.4816,LECD23 (MADUREIRA X FREGUESIA - VIA CASCADURA),1.511251879E12
53529,-22.904181666666666,5218.0,858B1,-43.71397333333333,ida,32.2248,858B1 - São Fernando x Santa Cruz,1.5112519E12
854244,-22.975896666666667,0.0,0.0,-43.367155,,0.0,,1.502995767E12
44507,-22.86057,162.0,721A1,-43.35569833333332,ida,0.0,721A1 - VILA CRUZEIRO XCASCADURA,1.511250377E12
857046,-22.975431666666665,0.0,0.0,-43.367045,,0.0,,1.503503662E12
30179,-22.879996666666663,1409.0,877A1,-43.357715000000006,ida,1.6668,877A1 - TANQUE X RIO DAS PEDRAS,1.51042498E12
39721,-22.96510666666666,0.0,0.0,-43.39150666666668,,0.3704,,1.479921626E12
86357,-22.89019,0.0,0.0,-43.52485333333334,,53.522800000000004,,1.511251885E12
87594,-22.804565,0.0,0.0,-43.30648333333333,,0.0,,1.510924311E12
10303,-22.935200000000002,4049.0,42,-43.371871666666664,ida,0.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.511251899E12
86857,-22.925159999999998,4807.0,25,-43.55207333333333,ida,55.0,25 - MATO ALTO X J.OCEÂNICO,1.511251884E12
22032,-22.878536666666665,0.0,0.0,-43.272858333333325,,21.8536,,1.511251875E12
87547,-22.920661666666668,120.0,5801A1,-43.60771,ida,4.0,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),1.510376802E12
854133,-22.97543,0.0,0.0,-43.367043333333335,,0.0,,1.500930559E12
PKP016 -KQK8935,-22.994785,0.0,0.0,-43.393787,,0.0,,1.511250726E12
87583,-22.990071666666665,107.0,5800A1,-43.60166666666667,volta,70.0,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),1.511251799E12
12722,-22.89904,0.0,0.0,-43.39774666666667,,42.0,,1.511251878E12
27202,-22.898573333333335,4050.0,42,-43.35288,volta,47.0,42 -  DIVINA PROVIDÊNCIA X FUNDÃO(PARADOR),1.510748649E12
856458,-22.975203333333333,0.0,0.0,-43.36718333333334,,0.0,,1.503517413E12
30196,-22.945965,256.0,932A1,-43.33647166666666,ida,15.3716,932A1 - GARDÊNIA AZUL X TANQUE,1.51068399E12
44705,-22.877533333333332,3815.0,40,-43.33685166666667,ida,0.0,40 - MADUREIRA X JARDIM OCEÂNICO ( EXPRESSO ),1.51125139E12
856478,-22.97523,0.0,0.0,-43.36712,,0.0,,1.503515069E12
30504,-22.892645,109.0,5702A1,-43.34840666666667,volta,14.0,35 - ALVORADA  X  MADUREIRA ( PARADOR ) - Volta,1.511251899E12
47599,-22.952743333333334,2407.0,939A,-43.35060333333334,ida,0.0,939A - TANQUE X GARDÊNIA AZUL,1.511250498E12
75521,-22.874495000000003,4057.0,355A1,-43.33699333333334,volta,28.1504,355A1 - PRAÇA TIRADENTES X MADUREIRA,1.511251899E12
856962,-22.975296666666665,0.0,0.0,-43.36709833333333,,0.0,,1.50298076E12
87480,-22.916578333333337,238.0,891A1,-43.608401666666666,ida,0.5556,891A1 - SEPETIBA X MATO ALTO,1.510682049E12
44542,-22.861005,4331.0,000,-43.355569999999986,ida,0.1852,SEM SERVIÇO - IDA,1.511251006E12
30357,-22.973316666666665,230.0,882A1,-43.363540000000015,ida,43.336800000000004,882A1 - TANQUE X ALVORADA,1.511251876E12
86003,-22.896648333333328,229.0,883A1,-43.532851666666666,ida,0.0,883A1 - BANGU X MATO ALTO,1.510748663E12
27174,-22.93627,151.0,5703A1,-43.37174666666667,volta,27.0,33- SANTA EFIGÊNIA X PENHA ( EXPRESSO ),1.511251086E12
86825,-23.007281666666668,125.0,5807A1,-43.43853333333333,volta,42.0,19 - SALVADOR ALLENDE X PINGO D'AGUA ( EXPRESSO ),1.511251901E12
10302,-22.838161666666668,150.0,5703A1,-43.28482,ida,43.0,33- PENHA X SANTA EFIGÊNIA ( EXPRESSO ),1.511251891E12
47730,-23.001519999999996,241.0,991A1,-43.366873333333324,volta,2.0372,991A1 - ALVORADA X TAQUARA,1.511251495E12
22124,-22.957379999999997,3495.0,076,-43.35273333333335,unico,35.9288,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.511251771E12
844105,-22.975398333333334,0.0,0.0,-43.36712,,0.0,,1.500932055E12
39727,-16.69916,0.0,0.0,-49.095306666666666,,3.3336,,1.504696054E12
86849,-22.895596666666666,104.0,5800N1,-43.53283666666667,ida,0.0,11 - SANTA CRUZ X ALVORADA,1.511250265E12
838089,-22.975153333333335,0.0,0.0,-43.367158333333336,,0.0,,1.503515791E12
854968,-22.975208333333335,0.0,0.0,-43.36708,,0.0,,1.500660559E12
27191,-22.894855,4049.0,42,-43.349783333333335,ida,29.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.51125189E12
22023,-22.878996666666666,146.0,5704A1,-43.339243333333336,ida,59.0,36 - FUNDÃO X ALVORADA ( EXPRESSO ),1.511251885E12
47710,-23.001585,240.0,991A1,-43.364475000000006,ida,17.4088,991A1 - TAQUARA X ALVORADA,1.511251899E12
13403,-23.001398333333334,109.0,5702A1,-43.364808333333336,volta,0.0,35 - ALVORADA  X  MADUREIRA ( PARADOR ) - Volta,1.51125189E12
86294,-22.906769999999998,228.0,883A1,-43.54177333333334,volta,14.0752,883A1 - MATO ALTO X BANGU,1.511251758E12
22006,-22.957658333333335,109.0,5702A1,-43.345535,volta,0.0,35 - ALVORADA  X  MADUREIRA ( PARADOR ) - Volta,1.510604034E12
86865,-22.997585,125.0,5807A1,-43.59077,volta,60.0,19 - SALVADOR ALLENDE X PINGO D'AGUA ( EXPRESSO ),1.511251895E12
PKP036-KXE9191,-23.000865,0.0,0.0,-43.368278,,0.0,,1.511250219E12
44737,-22.860806666666665,148.0,5704N1,-43.35618,ida,0.0,5704N1- FUNDÃO X ALVORADA,1.511250667E12
817082,-22.975263333333334,0.0,0.0,-43.367113333333336,,0.0,,1.503078321E12
356329,-22.975293333333337,0.0,0.0,-43.36716,,6.1116,,1.504709663E12
50308,-22.98336,0.0,0.0,-43.365806666666664,,45.0,,1.511251883E12
22065,-22.95782,236.0,890A1,-43.34617833333332,ida,0.1852,890A1 - TANQUE X TERMINAL ALVORADA,1.511214977E12
86173,-22.887205,227.0,855A1,-43.52094,volta,62.5976,855A1 - MAGARÇA X BANGU,1.511251876E12
30510,-22.879595,3542.0,5707A1,-43.35686333333334,ida,0.0,41 - Recreio x Terminal Madureira (Expresso),1.510947492E12
22061,-23.01051166666667,3900.0,827A1,-43.453026666666666,ida,0.0,827A1 - RECREIO X VARGEM GRANDE,1.510677129E12
87387,-22.918445,284.0,SV870A1,-43.60758666666667,volta,0.0,SV870A1 - SANTA CRUZ X SEPETIBA ( VIA CROÁCIA ),1.511251688E12
39814,-22.965008333333333,3495.0,076,-43.39193,unico,0.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.496090858E12
86852,-22.913788333333333,133.0,5805A1,-43.59694833333333,volta,42.0,17- SANTA CRUZ X CAMPO GRANDE ( PARADOR ),1.511251885E12
86877,-23.00049,0.0,0.0,-43.38245833333333,,58.0,,1.511251892E12
50224,-22.91854166666667,0.0,0.0,-43.40525833333334,,33.5212,,1.510680795E12
87369,-22.91828333333334,204.0,828A1,-43.60830666666667,ida,0.1852,828A1 - SÃO JORGE X CAMPO GRANDE,1.510244925E12
47024,-22.848863333333334,146.0,5704A1,-43.245975,ida,51.0,36 - FUNDÃO X ALVORADA ( EXPRESSO ),1.511251902E12
75512,-22.85288666666667,4054.0,928A1,-43.253709999999984,ida,34.8176,928A1 - RAMOS X MARECHAL HERMES (CIRCULAR),1.511251888E12
30538,-23.00252,4331.0,000,-43.365815,ida,0.0,SEM SERVIÇO - IDA,1.510703464E12
86296,-22.89335,211.0,853V1,-43.559,volta,0.1852,853V1 - MATO ALTO X VILA KENNEDY,1.510686882E12
30190,-22.880265,0.0,0.0,-43.358323333333345,,0.0,,1.511251896E12
12718,-22.947973333333334,3552.0,5850A1,-43.391665,volta,0.0,51 - Vila Militar x T. Recreio (Parador),1.511251898E12
30512,-23.00050166666667,0.0,0.0,-43.38175,,55.0,,1.511251884E12
86303,-22.942933333333333,287.0,897A1,-43.63835000000001,ida,63.3384,897A1 - PACIÊNCIA X PINGO D'AGUA,1.511251853E12
22001,-22.957486666666668,4808.0,25,-43.34553,volta,0.0,25 - J.OCEÂNICO X MATO ALTO,1.511030173E12
39834,-23.019245,3549.0,5809A1,-43.505555,volta,0.0,21 - RECREIO SHOPPING X JARDIM OCEÂNICO ( PARADOR ),1.498217549E12
39589,-22.95752166666667,0.0,0.0,-43.34649666666667,,0.0,,1.494421831E12
13344,-22.896599999999996,161.0,875A1,-43.35222999999999,ida,0.0,875A1 - TANQUE X PÇA. SECA ( CIRCULAR ),1.511251902E12
87166,-22.91955833333333,238.0,891A1,-43.60779666666667,ida,0.0,891A1 - SEPETIBA X MATO ALTO,1.494555917E12
857043,-22.975388333333335,0.0,0.0,-43.367036666666664,,0.0,,1.503599784E12
10074,-22.854353333333332,0.0,0.0,-43.24792666666666,,12.2232,,1.511251884E12
47004,-22.917416666666668,104.0,5800N1,-43.683335,ida,0.0,11 - SANTA CRUZ X ALVORADA,1.5112519E12
47008,-23.002523333333333,4020.0,5700N1,-43.36629333333333,ida,0.0,5700N1- ALVORADA GALEÃO,1.510731175E12
27211,-22.916805,0.0,0.0,-43.36249333333333,,38.0,,1.511251891E12
30364,-22.979228333333335,1410.0,877A1,-43.33357833333333,volta,2.0372,877A1 - RIO DAS PEDRAS X TANQUE,1.510071124E12
30195,-22.978988333333337,1410.0,877A1,-43.33345499999999,volta,0.1852,877A1 - RIO DAS PEDRAS X TANQUE,1.511251837E12
22131,-22.95756833333333,264.0,963A1,-43.34472666666667,volta,0.1852,963A1 - TAQUARA X SANTA MARIA,1.493043793E12
82624,-22.962266666666665,0.0,0.0,-43.398624999999996,,35.7436,,1.510748751E12
22080,-22.9705,0.0,0.0,-43.36093833333334,,57.0416,,1.483019025E12
47735,-22.952693333333333,118.0,953A1,-43.35289833333333,ida,53.3376,953A1 - CIDADE DE DEUS X TAQUARA,1.511251882E12
838252,-22.97530666666667,0.0,0.0,-43.367113333333336,,0.0,,1.503082036E12
39757,-22.97515833333334,0.0,0.0,-43.36736000000001,,3.8892,,1.494008769E12
44681,-22.860633333333332,162.0,721A1,-43.35547,ida,0.0,721A1 - VILA CRUZEIRO XCASCADURA,1.511251808E12
13417,-22.880603333333333,108.0,5702A1,-43.34171833333333,ida,39.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.510748689E12
12733,-22.916253333333334,0.0,0.0,-43.3619,,23.0,,1.511251893E12
857049,-22.973823333333332,0.0,0.0,-43.36701166666667,,0.0,,1.502216655E12
86841,-22.967485,107.0,5800A1,-43.64053,volta,0.0,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),1.511251897E12
30189,-22.938733333333335,0.0,0.0,-43.34606833333334,,14.0752,,1.510691537E12
44730,-23.006828333333335,3816.0,40,-43.312625,volta,0.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.511251886E12
86343,-22.993611666666666,277.0,853A1,-43.59722166666667,volta,0.0,853A1 -MATO ALTO x  VILA KENNEDY,1.511251894E12
30523,-22.838295,4050.0,42,-43.29333666666667,volta,41.0,42 -  DIVINA PROVIDÊNCIA X FUNDÃO(PARADOR),1.5112519E12
75658,-22.899495,4057.0,355A1,-43.208088333333336,volta,14.6308,355A1 - PRAÇA TIRADENTES X MADUREIRA,1.511251893E12
44735,-22.849663333333332,4331.0,000,-43.323433333333334,ida,0.0,SEM SERVIÇO - IDA,1.511251892E12
82524,-22.861298333333334,0.0,0.0,-43.37122166666668,,0.0,,1.511251886E12
50033,-22.953269999999996,4331.0,000,-43.38934166666668,ida,11.4824,SEM SERVIÇO - IDA,1.511251862E12
854427,-22.97488166666667,0.0,0.0,-43.367066666666666,,0.0,,1.503597259E12
39750,-22.975175,0.0,0.0,-43.36758,,0.1852,,1.494007882E12
87227,-22.98126333333333,238.0,891A1,-43.66522,ida,4.63,891A1 - SEPETIBA X MATO ALTO,1.51093979E12
47020,-22.838021666666666,282.0,5700A1,-43.292206666666665,volta,45.0,30 - GALEÃO X ALVORADA ( SEMI - DIRETO),1.511251892E12
13420,-22.915401666666668,3815.0,40,-43.36132166666667,ida,0.0,40 - MADUREIRA X JARDIM OCEÂNICO ( EXPRESSO ),1.511251892E12
854325,-22.97533,0.0,0.0,-43.367115,,0.0,,1.503341609E12
87542,-23.009413333333335,129.0,5804A1,-43.44777166666667,volta,0.0,15 - SALVADOR ALLENDE X PACIÊNCIA ( EXPRESSO ),1.511251903E12
354832,-22.94204,0.0,0.0,-43.34514833333333,,0.1852,,1.501779543E12
12741,-22.85407,281.0,5700A1,-43.25171666666667,ida,0.0,30 - ALVORADA X GALEÃO ( SEMI - DIRETO),1.511251454E12
86346,-22.856283333333334,210.0,853V1,-43.493356666666664,ida,0.0,853V1 - VILA KENNEDY X MATO ALTO,1.511251883E12
PKP013 - KYQ5476,-22.973546,4331.0,000,-43.385715,ida,0.0,SEM SERVIÇO - IDA,1.50262417E12
86843,-23.007481666666667,123.0,5808A1,-43.44023833333333,volta,49.0,20 - SALVADOR ALLENDE X SANTA CRUZ ( EXPRESSO ),1.511251885E12
86870,-22.915945,112.0,5802A1,-43.68392,ida,1.0,13 - MATO ALTO X ALVORADA ( EXPRESSO ),1.511251892E12
833200,-22.975318333333334,0.0,0.0,-43.36714166666667,,0.0,,1.503062601E12
86866,-22.971771666666665,106.0,5800A1,-43.588948333333335,ida,47.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.511251888E12
86892,-22.993206666666666,4807.0,25,-43.59733666666666,ida,0.0,25 - MATO ALTO X J.OCEÂNICO,1.511251885E12
53554,-22.890481666666666,271.0,858A1,-43.665944999999994,ida,63.3384,858A1 - SÃO FERNANDO X PACIÊNCIA,1.511251878E12
86862,-22.985118333333332,124.0,5807A1,-43.607353333333336,ida,49.0,19 - PINGO D'AGUA X SALVADOR ALLENDE ( EXPRESSO ),1.511251897E12
75619,-22.831184999999998,4056.0,355A1,-43.32416833333333,ida,0.0,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.510667179E12
849343,-22.97536,0.0,0.0,-43.367061666666665,,0.0,,1.503348916E12
44601,-22.852546666666665,163.0,721A1,-43.31698333333334,volta,1.1112,721A1 - CASCADURA X VILA CRUZEIRO,1.511251899E12
86872,-22.89571,106.0,5800A1,-43.53283666666667,ida,0.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.511251803E12
358436,-22.76214333333333,0.0,0.0,-43.446276666666655,,1.2964,,1.505312875E12
86022,-22.877059999999997,226.0,855A1,-43.47304333333333,ida,16.4828,855A1 - BANGU X MAGARÇA,1.511251892E12
27210,-22.876998333333333,3815.0,40,-43.33600166666667,ida,61.0,40 - MADUREIRA X JARDIM OCEÂNICO ( EXPRESSO ),1.511251891E12
817071,-22.97507166666667,0.0,0.0,-43.36717,,0.0,,1.503593256E12
44553,-22.85272166666667,163.0,721A1,-43.312585000000006,volta,0.0,721A1 - CASCADURA X VILA CRUZEIRO,1.511251887E12
47575,-23.001563333333333,241.0,991A1,-43.366378333333344,volta,0.0,991A1 - ALVORADA X TAQUARA,1.511251876E12
8189449,-22.975216,0.0,0.0,-43.367192,,0.0,,1.50418615E12
6419327,-22.965165,0.0,0.0,-43.647016666666666,,0.0,,1.508424131E12
30515,-22.842315,4049.0,42,-43.27274333333333,ida,0.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.510687994E12
817048,-22.975013333333333,0.0,0.0,-43.367108333333334,,0.0,,1.503519271E12
13426,-22.81407,0.0,0.0,-43.244076666666665,,55.0,,1.511251892E12
47722,-22.983999999999998,241.0,991A1,-43.36531166666667,volta,20.1868,991A1 - ALVORADA X TAQUARA,1.510677047E12
856438,-22.975316666666668,0.0,0.0,-43.367115,,0.0,,1.503345564E12
39820,-23.008595,0.0,0.0,-43.440583333333336,,0.0,,1.497467884E12
854200,-22.975273333333334,0.0,0.0,-43.36707166666667,,0.0,,1.503339566E12
75668,-22.847356666666663,4057.0,355A1,-43.30518833333333,volta,23.8908,355A1 - PRAÇA TIRADENTES X MADUREIRA,1.511251868E12
13407,-23.003906666666666,3542.0,5707A1,-43.433985,ida,53.0,41 - Recreio x Terminal Madureira (Expresso),1.511251896E12
75523,-22.865750000000002,4055.0,928A1,-43.25471000000001,volta,22.038800000000002,928A1 -  MARECHAL HERMES X RAMOS(CIRCULAR),1.511251903E12
87418,-22.993909999999996,239.0,891A1,-43.597723333333334,volta,0.1852,891A1 - MATO ALTO X SEPETIBA,1.511251903E12
30088,-22.899241666666665,4782.0,LECD23,-43.35352499999999,volta,14.816,LECD23 (MADUREIRA X FREGUESIA - VIA CASCADURA),1.50807692E12
39655,-22.918848333333337,0.0,0.0,-43.36036666666666,,15.1864,,1.504716907E12
44711,-22.917115,0.0,0.0,-43.36273166666667,,41.0,,1.511251901E12
